id,0,1
0,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
1,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
2,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
3,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
4,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
5,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
6,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
7,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
8,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
9,,"This article needs additional citations for verification. Please help improve this article by adding citations to reliable sources. Unsourced material may be challenged and removed.Find sources: ""List of brown dwarfs"" – news · newspapers · books · scholar · JSTOR (August 2015) (Learn how and when to remove this template message)"
